Source URL,Title,Artist,Spotify URL
https://ilsedelangerecords.nl/lyrics/dance-with-spirit-closer-near-it,Dance with Spirit,Ilse DeLange,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv
https://ilsedelangerecords.nl/lyrics/day-one-god-smiled-,Day One God Smiled,Ilse DeLange,https://open.spotify.com/track/21UPgYoW74iDIdVkiWt2cD
https://ilsedelangerecords.nl/lyrics/down-here-the-river-meets-the-sea,Down Here the River Meets the Sea,Ilse DeLange,https://open.spotify.com/track/3Zu1jjPKxBLy3saXbmvNue
https://ilsedelangerecords.nl/lyrics/down-in-the-water-baby-you-threw-me-,Down in the Water Baby You Threw Me,Ilse DeLange,https://open.spotify.com/track/5p7mu9rZorm8Qs4e5ygwkm
https://ilsedelangerecords.nl/lyrics/five-hundred-and-nine-black-sheep-slowly-jump-over-me,Five Hundred and Nine Black Sheep Slowly Jump Over Me,Ilse DeLange,https://open.spotify.com/track/384JA8UkGvHNlbzR4gyxEq
https://ilsedelangerecords.nl/lyrics/forgive-me-if-i-seem-a-little-careless,Forgive Me If I Seem a Little Careless,Ilse DeLange,https://open.spotify.com/track/4vrcVOWlA2B1pMAMmohaeL
https://ilsedelangerecords.nl/lyrics/gold-and-purple-sky,Gold and Purple Sky,Ilse DeLange,https://open.spotify.com/track/1UWD84cyBmDncSUS6DfDOI
https://ilsedelangerecords.nl/lyrics/he-loves-his-woman,He Loves His Woman,Ilse DeLange,https://open.spotify.com/track/3SIejqLGdr5abKR8V620aO
https://ilsedelangerecords.nl/lyrics/i-can-almost-read-your-mind-it-s-runnin-fast-,I Can Almost Read Your Mind,Ilse DeLange,https://open.spotify.com/track/3U5JVgI2x4rDyHGObzJfNf
https://ilsedelangerecords.nl/lyrics/i-can-t-give,I Can't Give,Ilse DeLange,https://open.spotify.com/track/2yWlGEgEfPot0lv3OAjuG3
https://ilsedelangerecords.nl/lyrics/i-didn-t-mean-to-be-so-cold,I Didn't Mean to Be So Cold,Ilse DeLange,https://open.spotify.com/track/4sVkZ9vP6YZB5R5DU6wfEi
https://ilsedelangerecords.nl/lyrics/i-like-it-like-that,I Like It Like That,Ilse DeLange,https://open.spotify.com/track/4KKLb1Nn6LQtxQOaTfpAu2
